,number of trees,number of attributes,depth,mse,mae
0,151,7,15,0.0013019094620739695,0.02515148064844595
1,151,7,18,0.0012278115150219703,0.02412704843952567
2,151,7,21,0.0012082790252419787,0.023758169873889342
3,151,7,24,0.0012044357052523164,0.023673798142227333
4,151,7,27,0.0012141105364779608,0.023742381284825295
5,176,7,15,0.0013025786908151364,0.025140039650304816
6,176,7,18,0.001225865758160609,0.02408720923306677
7,176,7,21,0.0012086377356764556,0.02377568981930195
8,176,7,24,0.001205229712324393,0.02367609156157291
9,176,7,27,0.0012101116789124632,0.023713699024803806
10,201,7,15,0.0013028606604994896,0.025128882564433443
11,201,7,18,0.001224514325243343,0.024076537769360248
12,201,7,21,0.001206911850191988,0.02374279302189485
13,201,7,24,0.0012057498064359997,0.023673698490827202
14,201,7,27,0.0012100846333595217,0.023714110777461064
15,226,7,15,0.0013031023818481883,0.0251169714940656
16,226,7,18,0.0012273640705465889,0.024107648523291815
17,226,7,21,0.001207493897876076,0.02376343591715431
18,226,7,24,0.0012050903866584117,0.02367299361450957
19,226,7,27,0.0012056306871422093,0.023662467902319902
20,251,7,15,0.001305648509813325,0.02513230909212478
21,251,7,18,0.001227353113808394,0.02409228892127136
22,251,7,21,0.00120853983454696,0.02377429329510954
23,251,7,24,0.0012037737922361768,0.02366023512071211
24,251,7,27,0.0012039319613057658,0.023656906417261106
25,151,8,15,0.0012324862791461947,0.024420233509754603
26,151,8,18,0.0011930442231608668,0.023778821842586235
27,151,8,21,0.0011651479726435291,0.02336893937614468
28,151,8,24,0.0011664052156232898,0.023419745750531424
29,151,8,27,0.001154931772313357,0.023294773447838802
30,176,8,15,0.0012340413154273626,0.024409549590126194
31,176,8,18,0.0011953497747796635,0.02377292599817602
32,176,8,21,0.00116347244910052,0.023354046607638932
33,176,8,24,0.0011619060616615074,0.023366895343100352
34,176,8,27,0.0011536704842951288,0.023300388270935033
35,201,8,15,0.0012290669629667194,0.024355874048746014
36,201,8,18,0.001193718965236764,0.023732976825683247
